noun1,verb1_PP,verb2,verb2_PP
farmer,worked in the field,dreamed,of the harvest
pirate,sailed across the ocean,laughed,as the waves crashed around
kid,played in the park,shouted,with joy
student,studied in the library,stared,at the pages
doctor,waited in the hallway,spoke,to the nurse
photographer,stood by the fountain,waited,for the shot
surgeon,operated in the hospital,cried,from the weight of responsibility
editor,signed at the desk,sighed,at the workload
chef,cooked in the kitchen,danced,to the background music
hunter,hid in the bushes,listened,for footsteps
player,rested on the bench,cheered,for the team
police,stood by the intersection,waved,at the cars
researcher,hesitated before an experiment,wandered,through the notes
worker,stretched during a break,stumbled,on the floor
teacher,paused before answering,sat,back to consider the question
customer,browsed through the store,paused,at the shelf
athlete,trained at the gym,breathed,heavily to maintain focus
professor,lectured in the classroom,wrote,equations on the board
administrator,paced in the office,gestured,while speaking
server,hurried across the dining room,smiled,at the guests
director,paused between takes,nodded,at the actors
designer,sketched on a tablet,persisted,to perfect the lines
traveler,wandered through the streets,jumped,over the puddle
developer,coded in a cafe,typed,rapidly to meet the deadline
manufacturer,assembled a chair,counted,the screws
manager,relaxed after the meeting,stretched,to relieve tension
instructor,balanced on one leg,fell,onto the mat
lawyer,waved before speaking,rose,from the chair
warrior,trained in the courtyard,crawled,under the beam
entrepreneur,leaned against the wall,rested,to regain energy
pilot,sat in the helicopter,focused,on the controls
rider,biked on the street,sang,to enjoy the ride